u'so',u'many',u'good',u'artists',u'and',u'i',u've',u'wanted',u'to',u'see',u'the',u'used',u'for',u'so',u'long',u'let',u's',u'gooooo',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'wanna',u'go',u'downstairs',u'and',u'slap',u'the',u'fuck',u'out',u'this',u'boy',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'sharing',u'music',u'with',u'someone',u'is',u'so',u'dope',u'highk',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'is',u'the',u'weather',u'i',u've',u'been',u'waiting',u'for',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'deadass',u'cant',u'wait',u'to',u'join',u'the',u'air',u'force',u'and',u'start',u'my',u'future',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yes',u'u',u'did',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'know',u'right',u'lmao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'guess',u'not',u'smoking',u'ya',u'out',u'when',u'ya',u'get',u'back',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'damn',u'this',u'true',u'asf',u'lmfao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yo',u'this',u'sopa',u'my',u'momma',u'made',u'is',u'bomb',u'asf',u'!',u'i',u'cant',u'stop',u'eating',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'she',u'is',u'absolutely',u'perfect',u'dajah',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'hope',u'you',u'got',u'as',u'many',u'water',u'bottles',u'as',u'possible',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'story',u'of',u'my',u'life',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'fucking',u'done',u'trying',u'if',u'you',u'really',u'wanna',u'fwm',u'tell',u'me',u'bc',u'done',u'chasing',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'smth',u'i',u'love',u'about',u'webcomics',u'is',u'that',u'each',u'artist',u'has',u'such',u'a',u'different',u'style',u'that',u'compliments',u'the',u'tone',u'they',u'present',u'some',u'make',u'their',u'characters',u'smooth',u'stubby',u'and',u'their',u'work',u'is',u'cute',u'and',u'wholesome',u'then',u'you',u'got',u'these',u'guys',u'that',u'look',u'so',u'dumb',u'it',u'parodies',u'how',u'they',u'feel',u'its',u'hilarious',,,
u'she',u's',u'cute',u'asf',u'but',u'we',u'don',u't',u'really',u'talk',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'deadass',u'probably',u'spoken',u'to',u'him',u'like',u'once',u'but',u'hes',u'a',u'dope',u'guy',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'do',u'this',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lmao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'forgot',u'to',u'get',u'him',u'his',u'food',u'saturday',u'night',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'it',u's',u'so',u'early',u'wtf',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'dont',u'give',u'a',u'damn',u'lmfaooo',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'not',u'me',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'hate',u'how',u'i',u'am',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'love',u'you',u'!',u'!',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'sooo',u'many',u'people',u'done',u'switched',u'up',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'fortnite',u'masters',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'love',u'you',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'wow',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'jeep',u'is',u'expensive',u'just',u'empty',u'every',u'pocket',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'hewwo',u'w',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'are',u'you',u'talking',u'to',u'anyone',u'not',u'sure',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'when',u'you',u'get',u'home',u'raw',u'garlic',u'a',u'tad',u'of',u'raw',u'honey',u'eat',u'together',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'free',u'facebook',u'group',u'for',u'busy',u'momprenuers',u'wanting',u'to',u'kick',u'their',u'!',u'fly',u'on',u'in',u'sweetys',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yeah',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'alexander',u'hamilton',u'because',u'he',u'was',u'the',u'best',u'president',u'of',u'all',u'time',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'snoop',u'dogg',u'even',u'a',u'dog',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lol',u'wheres',u'all',u'of',u'the',u'above',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'quickbooks',u'tip',u'working',u'with',u'downloaded',u'transactions',u'in',u'quickbooks',u'online',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'the',u'ultimate',u'cheat',u'sheet',u'on',u'growing',u'your',u'business',u'every',u'business',u'must',u'have',u'a',u'constant',u'eye',u'on',u'growth',u'if',u'your',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'were',u'you',u'the',u'victim',u'of',u'a',u'nationally',u'declared',u'disaster',u'in',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'id',u'rather',u'die',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'just',u'wanna',u'know',u'why',u'people',u'took',u'videos',u'of',u'me',u'sleeping',u'in',u'class',u'my',u'double',u'chin',u'made',u'an',u'appearance',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'shiii',u'thanks',u'ma',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'check',u'out',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'why',u'do',u'i',u'always',u'agree',u'to',u'taking',u'extra',u'shifts',u'at',u'work',u'lmfao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lollzzz',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'does',u'he',u'know',u'you',u'fuck',u'with',u'him',u'i',u'think',u'so',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'your',u'so',u'fine',u'uhgshjsksss',u'awe',u'thank',u'you',u'honey',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'one',u'person',u'followed',u'me',u'automatically',u'checked',u'by',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lmao',u'i',u'didn',u't',u'even',u'see',u'you',u'posted',u'that',u'till',u'rn',u'sorry',u'bb',u'you',u'ma',u'girl',u'so',u'it',u'don',u't',u'matter',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'don',u't',u'feel',u'good',u'i',u'didn',u't',u'sleep',u'good',u'at',u'all',u'i',u'just',u'wanna',u'eat',u'soup',u'and',u'be',u'cuddled',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'whoopsies',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'seriously',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'people',u'followed',u'me',u'automatically',u'checked',u'by',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'if',u'you',u'leave',u'me',u'on',u'read',u'or',u'ignore',u'my',u'text',u'snap',u'you',u'really',u'don',u't',u'have',u'to',u'worry',u'about',u'me',u'texting',u'snapping',u'you',u'again',,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'm',u'so',u'tired',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'whole',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'maxx',u'calms',u'me',u'down',u'so',u'effortlessly',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'mama',u'made',u'it',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'saving',u'up',u'points',u'now',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'richard',u'branson',u'says',u'he',u'does',u'not',u'remember',u'alleged',u'sexual',u'assault',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'was',u'singing',u'it',u'nonstop',u'this',u'morning',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'can',u'we',u'just',u'form',u'a',u'collective',u'of',u'damaged',u'individuals',u'who',u'are',u'estranged',u'from',u'their',u'families',u'who',u'unconditionally',u'love',u'and',u'support',u'each',u'other',u'through',u'trials',u'and',u'tribulations',u'and',u'we',u'all',u'see',u'each',u'other',u'grow',u'happy',u'and',u'healthy',u'that',u'can',u'be',u'our',u'new',u'family',,,,,,,,,,
u'the',u'reality',u'is',u'clear',u'lets',u'change',u'that',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'the',u'time',u'for',u'talking',u'about',u'white',u'terrorism',u'is',u'now',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'hate',u'that',u'so',u'emotional',u'during',u'the',u'holiday',u'season',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'fighting',u'fake',u'news',u'online',u'wins',u'these',u'three',u'projects',u'accolades',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'literally',u'me',u'rn',u'my',u'prof',u'is',u'so',u'evil',u'for',u'having',u'a',u'midterm',u'after',u'thanksgiving',u'break',u'hahaha',u'stuffed',u'with',u'food',u'not',u'with',u'knowledge',u'asshole',,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'if',u'we',u'don',u't',u'share',u'playlist',u'we',u'not',u'really',u'friends',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'never',u'do',u'this',u'but',u'my',u'is',u'of',u'course',u'my',u'baby',u'josh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'and',u'they',u'smell',u'like',u'a',u'couple',u'of',u'unwiped',u'assholes',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'wanna',u'see',u'it',u'again',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'or',u'both',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'need',u'that',u'pair',u'so',u'bad',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'did',u'i',u'miss',u'any',u'discussion',u'on',u'the',u'next',u'superman',u'punch',u'from',u'bieksa',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'praise',u'god',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'juggernaut',u'i',u'got',u'two',u'thangss',u'pull',u'up',u'on',u'him',u'like',u'boop',u'bang',u'i',u'swerve',u'on',u'him',u'like',u'boonk',u'gang',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'choices',u'don',u't',u'have',u'to',u'make',u'sense',u'to',u'anyone',u'but',u'myself',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'the',u'amount',u'of',u'happiness',u'i',u'feel',u'when',u'my',u'wifi',u'automatically',u'connects',u'to',u'my',u'local',u'cafe',u'is',u'unreal',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'wow',u'i',u'can',u'practically',u'give',u'away',u'my',u'uterus',u'and',u'i',u'have',u'rent',u'paid',u'for',u'a',u'while',u'this',u'is',u'lit',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'he',u'is',u'so',u'fine',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'mamase',u'mamasa',u'mamakusa',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'is',u'so',u'beautiful',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'two',u'bros',u'chillin',u'in',u'a',u'hot',u'tub',u'feet',u'apart',u'because',u'not',u'gay',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'tag',u'a',u'mom',u'who',u'needs',u'a',u'laugh',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'wassup',u'tho',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'feel',u'like',u'i',u've',u'been',u'fighting',u'for',u'a',u'thousand',u'years',u'already',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'does',u'he',u'have',u'brown',u'hair',u'idk',u'does',u'he',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'your',u'favorite',u'accent',u'australian',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'hate',u'when',u'i',u'close',u'out',u'apps',u'just',u'to',u'reopen',u'them',u'lmao',u'smh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'do',u'this',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'cannot',u'wait',u'to',u'be',u'all',u'healed',u'up',u'and',u'able',u'to',u'work',u'again',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'wind',u'gotta',u'chill',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ask',u'me',u'some',u'mf',u'questions',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'moms',u'that',u'want',u'to',u'kick',u'their',u'to',u'yeah',u'talking',u'to',u'you',u'!',u'come',u'along',u'sweety',u'!',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'fucking',u'aluminum',u'foil',u'locks',u'and',u'windex',u'colored',u'eyes',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'why',u'do',u'pretty',u'anime',u'boys',u'with',u'white',u'hair',u'fuck',u'with',u'my',u'heart',u'and',u'my',u'head',u'so',u'much',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'like',u'black',u'dick',u'sure',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'what',u's',u'ur',u'bra',u'size',u'i',u'wear',u'bras',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'since',u'i',u'haven',u't',u'posted',u'in',u'a',u'while',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'anyone',u'play',u'rules',u'of',u'survival',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'just',u'gotta',u'separate',u'myself',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'smh',u'you',u'sent',u'that',u'to',u'me',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
